Inventory generated: 2025-09-16T18:47:17.411980

CRITICAL FILES:
- app.py: False
- requirements.txt: False
- requirements-actions.txt: False
- modules/: False
- workers/: False
- .streamlit/: False

FILE LIST (path | size | sha256-16):
Vega-main/.env.example | 411 bytes | sha256:61133b9c05df0022
Vega-main/.github/ISSUE_TEMPLATE/alert-yaml.md | 310 bytes | sha256:e9d2d93a6405ed76
Vega-main/.github/ISSUE_TEMPLATE/approval.yml | 859 bytes | sha256:6cbc8ab8b945de54
Vega-main/.github/ISSUE_TEMPLATE/files-drop.md | 253 bytes | sha256:0321a42ad091be47
Vega-main/.github/scripts/bump_version.py | 945 bytes | sha256:24b66200d5f42f21
Vega-main/.github/scripts/validate_prefs.py | 1058 bytes | sha256:9a62fb81ca3dd56f
Vega-main/.github/vega_unisearch.yml | 771 bytes | sha256:a115387248e02c43
Vega-main/.github/workflows/add_econ_event.yaml | 1389 bytes | sha256:c59af5fa9781ea85
Vega-main/.github/workflows/add_journal_entry.yaml | 447 bytes | sha256:d265da37064aac1f
Vega-main/.github/workflows/add_ticker.yaml | 3098 bytes | sha256:f99ff17094b96b5c
Vega-main/.github/workflows/alert-promote.yml | 5782 bytes | sha256:49319758534dc92e
Vega-main/.github/workflows/alerts-worker.yml | 773 bytes | sha256:493304b297b376f3
Vega-main/.github/workflows/apac_afternoon.yaml | 861 bytes | sha256:77315b5e29bc165f
Vega-main/.github/workflows/auto-apply-delta.yml | 238 bytes | sha256:175ac256d740ca53
Vega-main/.github/workflows/ci-smoke.yml | 1009 bytes | sha256:c727949eaf749081
Vega-main/.github/workflows/ci.yml | 825 bytes | sha256:1576effd8363999f
Vega-main/.github/workflows/color_guard_prep.yaml | 1534 bytes | sha256:3865602ce3cc4548
Vega-main/.github/workflows/daily_digest.yaml | 1079 bytes | sha256:5fd08327e635c5d3
Vega-main/.github/workflows/digest.yaml | 531 bytes | sha256:e4d01348835a4c9c
Vega-main/.github/workflows/earnings_guard.yaml | 1367 bytes | sha256:a17538a1ff59a73f
Vega-main/.github/workflows/econ_calendar.yaml | 1713 bytes | sha256:3306ebbbde9ea5b9
Vega-main/.github/workflows/econ_calendar_weekly.yaml | 1454 bytes | sha256:158984c19bbd8467
Vega-main/.github/workflows/eod_snapshot.yaml | 1027 bytes | sha256:a9dae08d77a00b5e
Vega-main/.github/workflows/examples/auto-apply-delta_gated.yml | 560 bytes | sha256:050ccec0262f97cb
Vega-main/.github/workflows/examples/monitor_gated.yml | 560 bytes | sha256:050ccec0262f97cb
Vega-main/.github/workflows/exposure_guard.yaml | 1979 bytes | sha256:27674401349bfc81
Vega-main/.github/workflows/generate_trade_plan.yaml | 453 bytes | sha256:935be8f0ac46cc3d
Vega-main/.github/workflows/guardrail_ping.yaml | 2128 bytes | sha256:a46e6379ce03794c
Vega-main/.github/workflows/hedge_monitor.yaml | 1697 bytes | sha256:55e320c7aa2033f6
Vega-main/.github/workflows/integrity-check.yml | 719 bytes | sha256:26bcaba32daee37a
Vega-main/.github/workflows/issue-to-alert-yaml.yml | 2310 bytes | sha256:92ad1f1fb0ebfbfe
Vega-main/.github/workflows/issue-to-files.yml | 3115 bytes | sha256:be21cc68a4dbb252
Vega-main/.github/workflows/midday_report | 740 bytes | sha256:a1b94632f6786806
